2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'item'
    +-[WHERE] Node: 'where'
    |  \-[AND] Node: 'AND'
    |     +-[OR] Node: 'OR'
    |     |  +-[IS_NULL] Node: 'is null'
    |     |  |  \-[COLON] Node: ':'
    |     |  |     \-[IDENT] Node: 'name'
    |     |  \-[LIKE] Node: 'like'
    |     |     +-[DOT] Node: '.'
    |     |     |  +-[IDENT] Node: 'item'
    |     |     |  \-[IDENT] Node: 'salename'
    |     |     \-[COLON] Node: ':'
    |     |        \-[IDENT] Node: 'name'
    |     \-[OR] Node: 'OR'
    |        +-[IS_NULL] Node: 'is null'
    |        |  \-[COLON] Node: ':'
    |        |     \-[IDENT] Node: 'status'
    |        \-[EQ] Node: '='
    |           +-[DOT] Node: '.'
    |           |  +-[IDENT] Node: 'item'
    |           |  \-[IDENT] Node: 'status'
    |           \-[COLON] Node: ':'
    |              \-[IDENT] Node: 'status'
    \-[ORDER] Node: 'ORDER'
       \-[DOT] Node: '.'
          +-[IDENT] Node: 'item'
          \-[IDENT] Node: 'id'

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:36 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.Discount (item) -> discount0_
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : salename -> org.hibernate.type.StringType@1e8823d2
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.salename -> discount0_.salename
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : status -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.status -> discount0_.status
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : id -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.id -> discount0_.id
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-09-01 17:31:36 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} discount0_.id ) ( FromClause{level=1} discount discount0_ ) ( where ( AND ( OR ( is null ? ) ( like ( discount0_.salename discount0_.id salename ) ? ) ) ( OR ( is null ? ) ( = ( discount0_.status discount0_.id status ) ? ) ) ) ) ( ORDER ( discount0_.id discount0_.id id ) ) )
2017-09-01 17:31:36 DEBUG JoinProcessor:169 - Using FROM fragment [discount discount0_]
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (discount)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'discount0_.id as id1_4_' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
    |  \-[SQL_TOKEN] SqlFragment: 'discount0_.coupon as coupon2_4_, discount0_.discount as discount3_4_, discount0_.end as end4_4_, discount0_.salename as salename5_4_, discount0_.start as start6_4_, discount0_.status as status7_4_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[item], fromElementByTableAlias=[discount0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'discount discount0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=item,role=null,tableName=discount,tableAlias=discount0_,origin=null,columns={,className=shop.main.data.entity.Discount}}
    +-[WHERE] SqlNode: 'where'
    |  \-[AND] SqlNode: 'AND'
    |     +-[OR] SqlNode: 'OR'
    |     |  +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
    |     |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=null}
    |     |  \-[LIKE] BinaryLogicOperatorNode: 'like'
    |     |     +-[DOT] DotNode: 'discount0_.salename' {propertyName=salename,dereferenceType=PRIMITIVE,getPropertyPath=salename,path=item.salename,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
    |     |     |  +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
    |     |     |  \-[IDENT] IdentNode: 'salename' {originalText=salename}
    |     |     \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=org.hibernate.type.StringType@1e8823d2}
    |     \-[OR] SqlNode: 'OR'
    |        +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
    |        |  \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=null}
    |        \-[EQ] BinaryLogicOperatorNode: '='
    |           +-[DOT] DotNode: 'discount0_.status' {propertyName=status,dereferenceType=PRIMITIVE,getPropertyPath=status,path=item.status,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
    |           |  +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
    |           |  \-[IDENT] IdentNode: 'status' {originalText=status}
    |           \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=org.hibernate.type.BooleanType@772485dd}
    \-[ORDER] OrderByClause: 'ORDER'
       \-[DOT] DotNode: 'discount0_.id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=item.id,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
          +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
          \-[IDENT] IdentNode: 'id' {originalText=id}

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:247 - HQL: SELECT item FROM shop.main.data.entity.Discount item where (:name is NULL OR item.salename LIKE :name) AND (:status is NULL OR item.status = :status) ORDER BY item.id
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:248 - SQL: select discount0_.id as id1_4_, discount0_.coupon as coupon2_4_, discount0_.discount as discount3_4_, discount0_.end as end4_4_, discount0_.salename as salename5_4_, discount0_.start as start6_4_, discount0_.status as status7_4_ from discount discount0_ where (? is null or discount0_.salename like ?) and (? is null or discount0_.status=?) order by discount0_.id
2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:278 - parse() - HQL: select count(item) FROM shop.main.data.entity.Discount item where (:name is NULL OR item.salename LIKE :name) AND (:status is NULL OR item.status = :status)
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Discount'
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'select'
    |     \-[COUNT] Node: 'count'
    |        \-[IDENT] Node: 'item'
    \-[WHERE] Node: 'where'
       \-[AND] Node: 'AND'
          +-[OR] Node: 'OR'
          |  +-[IS_NULL] Node: 'is null'
          |  |  \-[COLON] Node: ':'
          |  |     \-[IDENT] Node: 'name'
          |  \-[LIKE] Node: 'like'
          |     +-[DOT] Node: '.'
          |     |  +-[IDENT] Node: 'item'
          |     |  \-[IDENT] Node: 'salename'
          |     \-[COLON] Node: ':'
          |        \-[IDENT] Node: 'name'
          \-[OR] Node: 'OR'
             +-[IS_NULL] Node: 'is null'
             |  \-[COLON] Node: ':'
             |     \-[IDENT] Node: 'status'
             \-[EQ] Node: '='
                +-[DOT] Node: '.'
                |  +-[IDENT] Node: 'item'
                |  \-[IDENT] Node: 'status'
                \-[COLON] Node: ':'
                   \-[IDENT] Node: 'status'

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:36 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.Discount (item) -> discount0_
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : salename -> org.hibernate.type.StringType@1e8823d2
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.salename -> discount0_.salename
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : status -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.status -> discount0_.status
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-09-01 17:31:36 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} ( count discount0_.id ) ) ( FromClause{level=1} discount discount0_ ) ( where ( AND ( OR ( is null ? ) ( like ( discount0_.salename discount0_.id salename ) ? ) ) ( OR ( is null ? ) ( = ( discount0_.status discount0_.id status ) ? ) ) ) ) )
2017-09-01 17:31:36 DEBUG JoinProcessor:169 - Using FROM fragment [discount discount0_]
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (discount)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[item], fromElementByTableAlias=[discount0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'discount discount0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=item,role=null,tableName=discount,tableAlias=discount0_,origin=null,columns={,className=shop.main.data.entity.Discount}}
    \-[WHERE] SqlNode: 'where'
       \-[AND] SqlNode: 'AND'
          +-[OR] SqlNode: 'OR'
          |  +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
          |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=null}
          |  \-[LIKE] BinaryLogicOperatorNode: 'like'
          |     +-[DOT] DotNode: 'discount0_.salename' {propertyName=salename,dereferenceType=PRIMITIVE,getPropertyPath=salename,path=item.salename,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
          |     |  +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
          |     |  \-[IDENT] IdentNode: 'salename' {originalText=salename}
          |     \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=org.hibernate.type.StringType@1e8823d2}
          \-[OR] SqlNode: 'OR'
             +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
             |  \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=null}
             \-[EQ] BinaryLogicOperatorNode: '='
                +-[DOT] DotNode: 'discount0_.status' {propertyName=status,dereferenceType=PRIMITIVE,getPropertyPath=status,path=item.status,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
                |  +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
                |  \-[IDENT] IdentNode: 'status' {originalText=status}
                \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=org.hibernate.type.BooleanType@772485dd}

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:247 - HQL: select count(item) FROM shop.main.data.entity.Discount item where (:name is NULL OR item.salename LIKE :name) AND (:status is NULL OR item.status = :status)
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:248 - SQL: select count(discount0_.id) as col_0_0_ from discount discount0_ where (? is null or discount0_.salename like ?) and (? is null or discount0_.status=?)
2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG AbstractEntityManagerImpl:1494 - Mark transaction for rollback
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:278 - parse() - HQL: SELECT item FROM shop.main.data.entity.OptionGroup item where (:name is NULL OR item.optionGroupName LIKE :name) ORDER BY item.id
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'OptionGroup'
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'item'
    +-[WHERE] Node: 'where'
    |  \-[OR] Node: 'OR'
    |     +-[IS_NULL] Node: 'is null'
    |     |  \-[COLON] Node: ':'
    |     |     \-[IDENT] Node: 'name'
    |     \-[LIKE] Node: 'like'
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'item'
    |        |  \-[IDENT] Node: 'optionGroupName'
    |        \-[COLON] Node: ':'
    |           \-[IDENT] Node: 'name'
    \-[ORDER] Node: 'ORDER'
       \-[DOT] Node: '.'
          +-[IDENT] Node: 'item'
          \-[IDENT] Node: 'id'

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:36 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.OptionGroup (item) -> optiongrou0_
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> optiongrou0_.id
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> optiongrou0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : optionGroupName -> org.hibernate.type.StringType@1e8823d2
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.optionGroupName -> optiongrou0_.optionGroupName
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> optiongrou0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : id -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.id -> optiongrou0_.id
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-09-01 17:31:36 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} optiongrou0_.id ) ( FromClause{level=1} optionGroup optiongrou0_ ) ( where ( OR ( is null ? ) ( like ( optiongrou0_.optionGroupName optiongrou0_.id optionGroupName ) ? ) ) ) ( ORDER ( optiongrou0_.id optiongrou0_.id id ) ) )
2017-09-01 17:31:36 DEBUG JoinProcessor:169 - Using FROM fragment [optionGroup optiongrou0_]
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (optionGroup)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'optiongrou0_.id as id1_7_' {alias=item, className=shop.main.data.entity.OptionGroup, tableAlias=optiongrou0_}
    |  \-[SQL_TOKEN] SqlFragment: 'optiongrou0_.description as descript2_7_, optiongrou0_.optionGroupName as optionGr3_7_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[item], fromElementByTableAlias=[optiongrou0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'optionGroup optiongrou0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=item,role=null,tableName=optionGroup,tableAlias=optiongrou0_,origin=null,columns={,className=shop.main.data.entity.OptionGroup}}
    +-[WHERE] SqlNode: 'where'
    |  \-[OR] SqlNode: 'OR'
    |     +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
    |     |  \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=null}
    |     \-[LIKE] BinaryLogicOperatorNode: 'like'
    |        +-[DOT] DotNode: 'optiongrou0_.optionGroupName' {propertyName=optionGroupName,dereferenceType=PRIMITIVE,getPropertyPath=optionGroupName,path=item.optionGroupName,tableAlias=optiongrou0_,className=shop.main.data.entity.OptionGroup,classAlias=item}
    |        |  +-[ALIAS_REF] IdentNode: 'optiongrou0_.id' {alias=item, className=shop.main.data.entity.OptionGroup, tableAlias=optiongrou0_}
    |        |  \-[IDENT] IdentNode: 'optionGroupName' {originalText=optionGroupName}
    |        \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=org.hibernate.type.StringType@1e8823d2}
    \-[ORDER] OrderByClause: 'ORDER'
       \-[DOT] DotNode: 'optiongrou0_.id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=item.id,tableAlias=optiongrou0_,className=shop.main.data.entity.OptionGroup,classAlias=item}
          +-[ALIAS_REF] IdentNode: 'optiongrou0_.id' {alias=item, className=shop.main.data.entity.OptionGroup, tableAlias=optiongrou0_}
          \-[IDENT] IdentNode: 'id' {originalText=id}

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:247 - HQL: SELECT item FROM shop.main.data.entity.OptionGroup item where (:name is NULL OR item.optionGroupName LIKE :name) ORDER BY item.id
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:248 - SQL: select optiongrou0_.id as id1_7_, optiongrou0_.description as descript2_7_, optiongrou0_.optionGroupName as optionGr3_7_ from optionGroup optiongrou0_ where ? is null or optiongrou0_.optionGroupName like ? order by optiongrou0_.id
2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:278 - parse() - HQL: select count(item) FROM shop.main.data.entity.OptionGroup item where (:name is NULL OR item.optionGroupName LIKE :name)
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'OptionGroup'
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'select'
    |     \-[COUNT] Node: 'count'
    |        \-[IDENT] Node: 'item'
    \-[WHERE] Node: 'where'
       \-[OR] Node: 'OR'
          +-[IS_NULL] Node: 'is null'
          |  \-[COLON] Node: ':'
          |     \-[IDENT] Node: 'name'
          \-[LIKE] Node: 'like'
             +-[DOT] Node: '.'
             |  +-[IDENT] Node: 'item'
             |  \-[IDENT] Node: 'optionGroupName'
             \-[COLON] Node: ':'
                \-[IDENT] Node: 'name'

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:36 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.OptionGroup (item) -> optiongrou0_
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> optiongrou0_.id
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> optiongrou0_.id
